============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/import/cage/2/z5295293/CS1531/mark/project-automarking/tempstore/.hypothesis/examples')
rootdir: /import/cage/2/z5295293/CS1531/mark/project-automarking/tempstore
plugins: hypothesis-6.1.1, timeout-1.4.2, flask-0.15.1
httpTests/messageTests/test_message_sendlaterdm.py::testInvalidMessage[mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm] ERROR [ 58%]
httpTests/messageTests/test_message_sendlaterdm.py::testInvalidDm ERROR  [ 58%]
httpTests/messageTests/test_message_sendlaterdm.py::testInvalidToken ERROR [ 58%]
httpTests/messageTests/test_message_share.py::testSuccessfulShareToChannel ERROR [ 59%]
httpTests/messageTests/test_message_share.py::testSuccessfulShareToDm ERROR [ 59%]
httpTests/messageTests/test_message_share.py::testSuccessfulCrossShare[True] ERROR [ 59%]
httpTests/messageTests/test_message_share.py::testSuccessfulCrossShare[False] ERROR [ 60%]
httpTests/messageTests/test_message_share.py::testCannotShareToUnjoinedDm ERROR [ 60%]
httpTests/messageTests/test_message_share.py::testCannotShareToUnjoinedChannel ERROR [ 60%]
httpTests/messageTests/test_message_share.py::testCannotShareFromUnjoinedChannel ERROR [ 60%]
httpTests/messageTests/test_message_share.py::testCannotShareFromUnjoinedDm ERROR [ 61%]
httpTests/messageTests/test_message_share.py::testInvalidOgMessageId ERROR [ 61%]
httpTests/messageTests/test_message_share.py::testInvalidMessageLength ERROR [ 61%]
httpTests/messageTests/test_message_share.py::testShareToInvalidChannelId ERROR [ 61%]
httpTests/messageTests/test_message_share.py::testShareToInvalidDmId ERROR [ 62%]
httpTests/messageTests/test_message_share.py::testInvalidToken ERROR     [ 62%]
httpTests/messageTests/test_message_unpin.py::testSuccessfulUnpinChannelOwnerInChannel ERROR [ 62%]
httpTests/messageTests/test_message_unpin.py::testSuccessfulUnpinDmOwnerInDm ERROR [ 62%]
httpTests/messageTests/test_message_unpin.py::testSuccessfulUnpinGlobalOwnerInChannel ERROR [ 63%]
httpTests/messageTests/test_message_unpin.py::testInvalidMessageId FAILED [ 63%]
httpTests/messageTests/test_message_unpin.py::testCannotUnpinTwice ERROR [ 63%]
httpTests/messageTests/test_message_unpin.py::testChannelMemberCantUnpin ERROR [ 64%]
httpTests/messageTests/test_message_unpin.py::testDmMemberCantUnpin ERROR [ 64%]
httpTests/messageTests/test_message_unpin.py::testGlobalOwnerCantUnpinInDm ERROR [ 64%]
httpTests/messageTests/test_message_unpin.py::testNonmemberCantUnpin ERROR [ 64%]
httpTests/messageTests/test_message_unpin.py::testInvalidToken ERROR     [ 65%]
httpTests/messageTests/test_message_unreact.py::testSuccessfulUnreactInChannel ERROR [ 65%]
httpTests/messageTests/test_message_unreact.py::testSuccessfulUnreactToDmMessage ERROR [ 65%]
httpTests/messageTests/test_message_unreact.py::testInvalidMessageId FAILED [ 65%]
httpTests/messageTests/test_message_unreact.py::testInvalidReactId ERROR [ 66%]
httpTests/messageTests/test_message_unreact.py::testCantUnreactTwice ERROR [ 66%]
httpTests/messageTests/test_message_unreact.py::testNonmemberCannotUnreact ERROR [ 66%]
httpTests/messageTests/test_message_unreact.py::testInvalidToken ERROR   [ 66%]
httpTests/otherTests/test_clear.py::testClearWorks FAILED                [ 67%]
httpTests/otherTests/test_notifications_get.py::testTagThruMessageSendTriggersNotification ERROR [ 67%]
httpTests/otherTests/test_notifications_get.py::testTagNotInChannel ERROR [ 67%]
httpTests/otherTests/test_notifications_get.py::testMultipleSameTagsOnlyOneNotification ERROR [ 67%]
httpTests/otherTests/test_notifications_get.py::testTagSelf ERROR        [ 68%]
httpTests/otherTests/test_notifications_get.py::testMultipleTags ERROR   [ 68%]
httpTests/otherTests/test_notifications_get.py::testTagThruMessageSenddmTriggersNotification ERROR [ 68%]
httpTests/otherTests/test_notifications_get.py::testTagThruMessageEditTriggersNotification ERROR [ 69%]
httpTests/otherTests/test_notifications_get.py::testTagThruMessageShareTriggersNotification ERROR [ 69%]
httpTests/otherTests/test_notifications_get.py::testTagThruMessageSendlaterTriggersNotification ERROR [ 69%]
httpTests/otherTests/test_notifications_get.py::testMessageSendlaterTagNotifiesWhenSent ERROR [ 69%]
httpTests/otherTests/test_notifications_get.py::testTagThruMessageSendlaterdmTriggersNotification ERROR [ 70%]
httpTests/otherTests/test_notifications_get.py::testTagNotificationMessagePreviewLength[a small message] ERROR [ 70%]
httpTests/otherTests/test_notifications_get.py::testTagNotificationMessagePreviewLength[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA] ERROR [ 70%]
httpTests/otherTests/test_notifications_get.py::testReactTriggersNotification[ch] ERROR [ 70%]
httpTests/otherTests/test_notifications_get.py::testReactTriggersNotification[dm] ERROR [ 71%]
httpTests/otherTests/test_notifications_get.py::testAddThruChInviteTriggersNotification ERROR [ 71%]
httpTests/otherTests/test_notifications_get.py::testAddThruDmCreateTriggersNotification ERROR [ 71%]
httpTests/otherTests/test_notifications_get.py::testMostRecent_20NotificationsFetched ERROR [ 71%]
httpTests/otherTests/test_notifications_get.py::testInvalidToken FAILED  [ 72%]
httpTests/otherTests/test_search.py::testNoMatches FAILED                [ 72%]
httpTests/otherTests/test_search.py::testSingleMatch ERROR               [ 72%]
httpTests/otherTests/test_search.py::testCaseInsensitiveMatch ERROR      [ 73%]
httpTests/otherTests/test_search.py::testMultipleMatches ERROR           [ 73%]
httpTests/otherTests/test_search.py::testMultipleChannelsJoined ERROR    [ 73%]
httpTests/otherTests/test_search.py::testSearchIncludesOnlyJoinedChannels ERROR [ 73%]
httpTests/otherTests/test_search.py::testSearchMatchesMoreThanJustAuthorisedUser ERROR [ 74%]
httpTests/otherTests/test_search.py::testInvalidSearch[] FAILED          [ 74%]
httpTests/otherTests/test_search.py::testInvalidSearch[aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa] FAILED [ 74%]
httpTests/otherTests/test_search.py::testInvalidToken FAILED             [ 74%]
httpTests/otherTests/test_users_all.py::testSuccessfulUsersAll FAILED    [ 75%]
httpTests/otherTests/test_users_all.py::testInvalidToken FAILED          [ 75%]
httpTests/standupTests/test_standup_active.py::testCorrectReturnFormat[True] ERROR [ 75%]
httpTests/standupTests/test_standup_active.py::testCorrectReturnFormat[False] ERROR [ 75%]
httpTests/standupTests/test_standup_active.py::testActiveStandup ERROR   [ 76%]
httpTests/standupTests/test_standup_active.py::testInactiveStandup ERROR [ 76%]
httpTests/standupTests/test_standup_active.py::testInvalidChannelId FAILED [ 76%]
httpTests/standupTests/test_standup_active.py::testInvalidToken ERROR    [ 76%]
httpTests/standupTests/test_standup_send.py::testMessagesBufferedAndDisplayedCorrectly ERROR [ 77%]
httpTests/standupTests/test_standup_send.py::testStandupSendsAfterLoggedOut ERROR [ 77%]
httpTests/standupTests/test_standup_send.py::testReturnFormat ERROR      [ 77%]
httpTests/standupTests/test_standup_send.py::testNonMemberCannotStandupSend ERROR [ 78%]
httpTests/standupTests/test_standup_send.py::testSendWhenStandupInactive ERROR [ 78%]
httpTests/standupTests/test_standup_send.py::testInvalidMessageLength ERROR [ 78%]
httpTests/standupTests/test_standup_send.py::testInvalidChannelId FAILED [ 78%]
httpTests/standupTests/test_standup_send.py::testInvalidToken ERROR      [ 79%]
httpTests/standupTests/test_standup_start.py::testStandupStartReturnFormat ERROR [ 79%]
httpTests/standupTests/test_standup_start.py::testStandupNoMessages ERROR [ 79%]
httpTests/standupTests/test_standup_start.py::testReturnsImmediately ERROR [ 79%]
httpTests/standupTests/test_standup_start.py::testStandupRestartableAfterLapse ERROR [ 80%]
httpTests/standupTests/test_standup_start.py::testStandupAffectsOnlyOneChannel ERROR [ 80%]
httpTests/standupTests/test_standup_start.py::testCreatorCannotLeaveDuringStartup ERROR [ 80%]
httpTests/standupTests/test_standup_start.py::testNonmemberCannotStartStandup ERROR [ 80%]
httpTests/standupTests/test_standup_start.py::testCannotStartStandupWhenAlreadyActive ERROR [ 81%]
httpTests/standupTests/test_standup_start.py::testInvalidStandupLength ERROR [ 81%]
httpTests/standupTests/test_standup_start.py::testInvalidChannelId FAILED [ 81%]
httpTests/standupTests/test_standup_start.py::testInvalidToken ERROR     [ 82%]
httpTests/statsTests/test_user_stats.py::testReturnTypeCorrect FAILED    [ 82%]
httpTests/statsTests/test_user_stats.py::testChannelsTrackedChannelsCreate FAILED [ 82%]
httpTests/statsTests/test_user_stats.py::testChannelsTrackedChannelJoin ERROR [ 82%]
httpTests/statsTests/test_user_stats.py::testChannelsTrackedChannelInvite ERROR [ 83%]
httpTests/statsTests/test_user_stats.py::testChannelsTrackedChannelLeave ERROR [ 83%]
httpTests/statsTests/test_user_stats.py::testDmsTrackedDmCreate FAILED   [ 83%]
httpTests/statsTests/test_user_stats.py::testDmsTrackedDmLeave ERROR     [ 83%]
httpTests/statsTests/test_user_stats.py::testDmsTrackedDmRemove ERROR    [ 84%]
httpTests/statsTests/test_user_stats.py::testMessagesTrackedMessageSend ERROR [ 84%]
httpTests/statsTests/test_user_stats.py::testMessagesTrackedMessageSendlater ERROR [ 84%]
httpTests/statsTests/test_user_stats.py::testMessagesTrackedMessageSenddm ERROR [ 84%]
httpTests/statsTests/test_user_stats.py::testMessagesTrackedMessageSenddmlater ERROR [ 85%]
httpTests/statsTests/test_user_stats.py::testMessagesTrackedMessageShare ERROR [ 85%]
httpTests/statsTests/test_user_stats.py::testMessagesTrackedStandupFinish ERROR [ 85%]
httpTests/statsTests/test_user_stats.py::testInvolvementTracked FAILED   [ 85%]
httpTests/statsTests/test_user_stats.py::testInvalidToken FAILED         [ 86%]
httpTests/statsTests/test_users_stats.py::testReturnTypeCorrect FAILED   [ 86%]
httpTests/statsTests/test_users_stats.py::testChannelsTrackedChannelsCreate FAILED [ 86%]
httpTests/statsTests/test_users_stats.py::testDmsTrackedDmCreate FAILED  [ 87%]
httpTests/statsTests/test_users_stats.py::testDmsTrackedDmRemove ERROR   [ 87%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedMessageSend ERROR [ 87%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedMessageSendlater ERROR [ 87%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedMessageSenddm ERROR [ 88%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedMessageSenddmlater ERROR [ 88%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedMessageShare ERROR [ 88%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedStandupFinish ERROR [ 88%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedEditedToRemoval ERROR [ 89%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedDeleted ERROR [ 89%]
httpTests/statsTests/test_users_stats.py::testMessagesTrackedDmRemoved ERROR [ 89%]
httpTests/statsTests/test_users_stats.py::testUtilizationTracked FAILED  [ 89%]
httpTests/statsTests/test_users_stats.py::testInvalidToken FAILED        [ 90%]
httpTests/userTests/test_user_profile.py::testUserProfileValid FAILED    [ 90%]
httpTests/userTests/test_user_profile.py::testInvalidUser FAILED         [ 90%]
httpTests/userTests/test_user_profile.py::testInvalidToken FAILED        [ 91%]
httpTests/userTests/test_user_profile_setemail.py::testSuccessfulEmailChange FAILED [ 91%]
httpTests/userTests/test_user_profile_setemail.py::testCannotChangeToTakenEmail FAILED [ 91%]
httpTests/userTests/test_user_profile_setemail.py::testInvalidEmail[] FAILED [ 91%]
httpTests/userTests/test_user_profile_setemail.py::testInvalidEmail[bob] FAILED [ 92%]
httpTests/userTests/test_user_profile_setemail.py::testInvalidEmail[ab.com] FAILED [ 92%]
httpTests/userTests/test_user_profile_setemail.py::testInvalidEmail[@gmail.com] FAILED [ 92%]
httpTests/userTests/test_user_profile_setemail.py::testInvalidEmail[ab@ab@gmail.com] FAILED [ 92%]
httpTests/userTests/test_user_profile_setemail.py::testInvalidToken FAILED [ 93%]
httpTests/userTests/test_user_profile_sethandle.py::testSuccessfulHandleChange FAILED [ 93%]
httpTests/userTests/test_user_profile_sethandle.py::testCannotChangeToTakenHandle FAILED [ 93%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidHandle[] FAILED [ 93%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidHandle[a] FAILED [ 94%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidHandle[aa] FAILED [ 94%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidHandle[aaaaaaaaaaaaaaaaaaaaa] FAILED [ 94%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidHandle[new handle] FAILED [ 94%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidHandle[newh@ndle] FAILED [ 95%]
httpTests/userTests/test_user_profile_sethandle.py::testInvalidToken FAILED [ 95%]
httpTests/userTests/test_user_profile_setname.py::testUserProfileSetnameValidName FAILED [ 95%]
httpTests/userTests/test_user_profile_setname.py::testInvalidName[-] FAILED [ 96%]
httpTests/userTests/test_user_profile_setname.py::testInvalidName[-MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM] FAILED [ 96%]
httpTests/userTests/test_user_profile_setname.py::testInvalidName[PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP-] FAILED [ 96%]
httpTests/userTests/test_user_profile_setname.py::testInvalidName[PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP-MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM] FAILED [ 96%]
httpTests/userTests/test_user_profile_setname.py::testInvalidToken FAILED [ 97%]
httpTests/userTests/test_user_profile_uploadphoto.py::testReturnFormatCorrect FAILED [ 97%]
httpTests/userTests/test_user_profile_uploadphoto.py::testCannotUploadNonJpeg FAILED [ 97%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidDimensions[-1000-0-0-0] FAILED [ 97%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidDimensions[0--1000-0-0] FAILED [ 98%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidDimensions[0-0--1000-0] FAILED [ 98%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidDimensions[0-0-0--1000] FAILED [ 98%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidDimensions[0-0-1000-1000] FAILED [ 98%]
httpTests/userTests/test_user_profile_uploadphoto.py::testXEndLessThanStartValue FAILED [ 99%]
httpTests/userTests/test_user_profile_uploadphoto.py::testYEndLessThanStartValue FAILED [ 99%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidUrl FAILED [ 99%]
httpTests/userTests/test_user_profile_uploadphoto.py::testInvalidToken FAILED [100%]

====== Marks recorded: 10.23 ======


==================================== ERRORS ====================================
_____________ ERROR at setup of testOnceRemovedUserCantDoAnything ______________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='145473901', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67e7f7670>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
_________ ERROR at setup of testMessagesAfterUserRemovalCorrectFormat __________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='739560855', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67e658670>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
_______________ ERROR at setup of testRemovalRemovedFromChannel ________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='808120397', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67e6abf70>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
__________________ ERROR at setup of testRemovalRemovedFromDm __________________

dmFactory = <function dmFactory.<locals>.makeDm at 0x7fd67e6afdc0>
userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='274104810', handleStr='')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='292217765', handleStr='')

    @pytest.fixture
    def woodyAndBuzzDm(dmFactory, userWoody, userBuzz):
>       return dmFactory(userWoody, [userBuzz])

httpTests/fixtures.py:141: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:128: in makeDm
    theDm = dm.dmCreate(creator.token, [m.uId for m in members], ctx)
httpTests/fakepi/dm.py:39: in dmCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
